 DY11S.DAT;1         31-MAR-1993 04:58             A1:    0.02 YTIM:  28853.
DYMN6GE6 CTI, 1.7037 A, H.I, ur=1.28                              WL: 1.7013
    3.00    0.10   82.90   TEMP:   11.33+/- 0.01    UR:    1.280  M:  132000.
    66.0    64.7    65.4    63.3    61.2    59.3    58.1    58.9    57.8    58.6
    58.5    59.5    57.9    59.2    60.8    62.7    64.5    66.3    68.9    70.9
    68.9    67.1    66.8    64.2    61.1    60.6    58.5    58.8    59.1    59.1
    59.4    60.4    58.2    58.5    59.1    59.8    59.7    61.8    61.2    60.8
    60.9    61.1    61.6    61.8    58.8    60.2    59.8    59.1    58.6    58.1
    57.7    58.9    58.5    58.4    60.1    59.5    59.4    59.9    59.6    60.2
    59.6    60.5    61.7    62.3    61.3    60.0    58.8    59.0    60.1    60.3
    59.5    59.3    57.9    57.1    59.1    59.3    60.0    60.3    59.6    60.1
    58.5    59.4    60.1    60.4    61.7    61.1    60.1    59.8    59.6    59.6
    62.5    63.8    64.3    72.0    84.9   105.1   131.1   155.2   170.3   174.5
   163.5   141.5   112.5    94.3    83.8    74.9    70.1    66.5    63.7    62.2
    61.9    63.9    60.7    61.4    63.5    66.0    70.0    82.0   100.0   126.1
   153.6   171.5   174.9   161.8   134.0    94.1    72.5    77.2    84.0    89.8
    92.9    90.1    80.7    69.5    66.9    66.8    69.9    76.3    84.2    93.0
    99.0   102.0    99.9    90.9    81.4    71.8    64.3    61.8    60.4    60.6
    60.7    60.3    58.2    59.9    60.3    60.7    60.0    59.5    60.0    59.9
    59.2    58.5    60.5    59.5    60.5    60.9    60.2    59.6    58.1    59.0
    59.5    60.5    60.6    60.3    61.2    61.1    59.5    59.5    60.5    60.5
    59.5    58.5    61.4    61.2    59.7    59.8    59.8    59.2    60.4    60.6
    64.0    65.7    64.8    64.9    67.3    64.8    61.6    61.2    60.3    61.0
    60.4    61.4    61.4    62.4    64.6    68.5    76.0    83.1    86.6    81.5
    73.7    64.1    59.3    58.6    60.3    60.9    61.1    62.0    62.4    62.5
    62.3    62.5    64.6    65.7    66.6    65.4    62.0    59.9    59.7    60.3
    61.0    62.9    64.0    65.4    65.0    61.9    58.9    59.0    59.9    58.6
    58.4    59.4    61.4    64.3    71.6    79.6    81.6    78.6    70.4    63.5
    64.3    64.7    64.1    64.2    64.1    63.9    63.6    66.6    73.5    95.1
   135.1   180.3   219.4   225.6   185.5   130.8    84.4    67.2    64.8    62.3
    61.5    60.9    61.3    62.3    64.8    68.1    71.0    71.8    69.9    67.8
    69.9    72.9    77.6    75.7    69.9    66.0    63.1    65.2    68.8    72.9
    76.5    75.4    73.0    70.8    67.8    64.0    62.7    61.8    59.8    60.1
    59.9    59.8    60.2    60.4    62.7    64.7    69.8    82.0   105.5   128.3
   141.4   129.2    98.4    76.0    64.2    61.1    59.7    59.8    59.1    59.5
    59.3    59.9    61.1    61.5    63.8    66.1    66.4    68.2    68.0    67.2
    64.7    62.5    61.7    64.0    75.7    95.5   120.2   140.6   140.6   118.8
    91.1    76.6    73.5    71.9    68.1    64.7    62.7    64.5    66.3    66.8
    66.0    63.0    60.2    57.8    60.5    60.3    59.0    59.4    59.3    58.7
    58.8    57.9    56.4    57.2    58.4    58.8    57.4    57.4    55.6    55.4
    57.9    58.2    58.6    60.0    61.1    60.6    61.1    59.7    60.4    62.5
    70.2    76.1    80.2    77.4    68.3    63.6    60.1    59.7    63.1    66.2
    76.6    87.2    93.5    89.9    78.9    68.9    63.0    61.5    60.4    60.8
    64.7    70.5    78.4    82.2    81.9    79.1    74.0    70.2    66.6    63.8
    62.7    61.5    60.7    61.7    61.6    63.8    70.0    83.5   100.0   110.8
   106.6    95.2    79.5    69.9    64.9    62.2    59.8    59.5    57.8    56.0
    57.1    57.4    57.2    58.8    59.0    60.0    59.3    58.9    58.0    57.1
    57.5    56.9    56.8    57.7    59.2    60.6    62.8    64.0    62.4    59.9
    58.6    57.9    57.9    58.4    60.2    60.7    58.9    58.9    58.7    58.7
    57.8    57.6    58.0    58.3    61.3    66.9    76.5    89.3    97.8    99.8
    91.5    78.7    66.3    59.3    59.9    60.5    59.9    66.6    77.4    87.2
    94.4    93.9    83.9    74.1    66.7    61.1    59.2    58.7    59.1    59.2
    61.6    63.1    63.7    65.5    67.2    67.4    66.2    63.7    62.4    61.3
    60.1    61.2    61.6    61.2    61.1    59.5    57.5    56.0    56.7    56.9
    56.4    56.7    55.8    54.7    54.7    55.1    56.0    60.4    71.1    86.8
   102.5   114.2   117.7   111.6    95.5    79.2    68.8    62.9    59.7    58.1
    58.5    58.0    59.5    62.1    67.7    70.8    71.9    72.9    69.8    65.9
    62.3    59.7    59.1    58.1    58.0    57.6    56.3    55.4    55.0    55.0
    55.6    55.8    55.1    57.2    60.9    63.0    62.2    61.3    59.8    57.5
    56.9    57.5    61.6    68.8    78.7    87.0    95.9   104.7   110.2   116.3
   121.3   122.2   115.4   102.3    87.8    73.4    64.5    61.5    59.1    59.9
    60.1    59.9    59.3    59.0    58.1    58.8    57.0    56.8    58.3    57.8
    59.0    58.7    56.0    55.1    55.5    55.3    53.4    54.8    57.9    65.2
    73.7    83.6    92.2    98.2   100.6    97.4    86.3    74.8    63.6    57.5
    55.8    54.7    54.2    54.7    55.0    56.2    55.2    56.1    57.1    61.5
    65.8    71.1    76.9    80.6    80.5    78.4    71.1    63.5    58.3    54.2
    52.1    51.3    52.4    52.9    53.8    53.1    52.7    53.6    53.3    55.8
    56.5    57.6    57.4    58.0    57.1    56.2    55.1    54.5    53.0    52.5
    53.0    55.4    57.1    61.7    68.3    72.5    78.7    80.7    79.6    77.1
    70.9    64.8    60.8    57.5    56.7    54.1    53.3    52.5    52.2    52.5
    52.5    53.0    53.1    53.3    54.9    55.9    57.0    57.7    55.7    56.6
    56.4    57.6    60.4    64.7    69.4    71.5    72.9    73.8    71.1    70.8
    71.7    69.1    65.1    64.6    67.8    69.3    70.2    70.9    70.6    69.0
    65.8    62.8    58.8    55.9    53.2    52.8    52.5    52.7    54.6    55.2
